NAME	DESCRIPTION	AREA	NUMBER	TYPE_ID	EVENTSYSTEM_ID	EVENTSYSTEM	TYPE	EVENT_TYPE	REF_VALUE	EVALUATION_STRING	ENABLED	TIME_TO_TRIGGER	ID	EVENT_TYPE_ID
ConnectionNotOK	The modbus temperature controller iconnection is not okay.	2600.ModbusTemperature	2602	2	63	TMA_AX_DZ_CBT_0001_Events	Alarm	EQUAL	0	ConnectionOK	1	0	303	1
ConnectionNotOK	The modbus temperature controller iconnection is not okay.	2600.ModbusTemperature	2602	2	64	TMA_AZ_PD_CBT_0001_Events	Alarm	EQUAL	0	ConnectionOK	1	0	304	1
CabinetControllerNotOK	The modbus temperature controller is in alarm.	2600.ModbusTemperature	2601	2	65	TMA_AZ_PD_TRM_0001_Events	Alarm	EQUAL	0	CabinetOK	1	0	306	1
ConnectionNotOK	The modbus temperature controller iconnection is not okay.	2600.ModbusTemperature	2602	2	65	TMA_AZ_PD_TRM_0001_Events	Alarm	EQUAL	0	ConnectionOK	1	0	307	1
ConnectionNotOK	The modbus temperature controller iconnection is not okay.	2600.ModbusTemperature	2602	2	66	TMA_EL_PD_CBT_0001_Events	Alarm	EQUAL	0	ConnectionOK	1	0	308	1
ConnectionNotOK	The modbus temperature controller iconnection is not okay.	2600.ModbusTemperature	2602	2	67	TMA_EL_PD_CBT_0002_Events	Alarm	EQUAL	0	ConnectionOK	1	0	309	1
NoNewData	New data does not arrive from EIB	100.Azimuth	105	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	NoNewDataAlarmActive	1	0	310	1
OSSAlarm	The OSS is in Fault state	50. MainAxes	57	2	46	MainAxisEvents	Alarm	EQUAL	1	OSSAlarm	0	0	316	1
Phase Power Supply Alarm	The Phass Power Supply, supply for main axis, is in fault state	50. MainAxes	58	2	46	MainAxisEvents	Alarm	EQUAL	1	PhasePowerSupplyAlarm	0	0	317	1
Positive Software limit	The positive software limit has been exceeded	100.Azimuth	110	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	(Position>Limits Positive Software limit value)&&Limits Positive Software limit enable	1	0	318	1
Negative Software limit	The negative software limit has been exceeded	100.Azimuth	111	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	(Position<Limits Negative Software limit value)&&Limits Negative Software limit enable	1	0	319	1
Positive Limit Switch	The positive limit switch has been reached by axis	100.Azimuth	112	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	Positive Limit Switch && Limits Positive Limit Switch enable	1	0	321	1
Negative Limit Switch	The negative limit switch has been reached by axis	100.Azimuth	112	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	Negative Limit Switch && Limits Negative Limit Switch enable	1	0	322	1
Azimuth Cable Wrap Safety	A safety issue has ocurred in the azimuth cable wrap module	300.ACW	312	2	52	ACW_Events	Alarm	EQUAL	1	Safety Switch	1	0	327	1
Critical Speed Limit	The critical speed limit was violated	300.ACW	309	2	52	ACW_Events	Alarm	EQUAL	1	Motor 1 Speed>Critical Speed Limit||Motor 2 Speed>Critical Speed Limit	1	0	328	1
Negative Software Limit	The negative software limit is overcomed	300.ACW	311	2	52	ACW_Events	Alarm	EQUAL	1	Negative Software Limit Enable&&((Motor 1 Position<Min Software Limit)||(Motor 2 Position<Min Software Limit))	1	0	329	1
Positive Software Limit	The positive software limit is overcomed	300.ACW	310	2	52	ACW_Events	Alarm	EQUAL	1	Positive Software Limit Enable&&((Motor 1 Position>Max Software Limit)||(Motor 2 Position>Max Software Limit))	1	0	330	1
Critical Azimuth Deviation Limit	The maximum allowed deviation between azimuth position and azimuth cable wrap position was overcomed	300.ACW	314	2	52	ACW_Events	Alarm	EQUAL	1	(((Azimuth Position-Motor 1 Position)>Critical Azimuth Deviation)||((-(Azimuth Position-Motor 1 Position))>Critical Azimuth Deviation)||((Azimuth Position-Motor 2 Position)>Critical Azimuth Deviation)||((-(Azimuth Position-Motor 2 Position))>Critical Azimuth Deviation))&&~Azimuth Deviation Override	1	0	332	1
Main Cabinet Off	A fault ocurred at the Main Cabinet that is going to power off the cabinet.	300.ACW	315	2	52	ACW_Events	Alarm	EQUAL	1	Main Cabinet Off	1	0	333	1
Critical AZCW Deviation Limit	The maximum allowed deviation between azimuth cable wrap position and azimuth position was overcomed	100.Azimuth	120	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	(((Position-CW Position)>Limits AZCW Critical Deviation Value)||((Position-CW Position)<-Limits AZCW Critical Deviation Value))&&Limits AZCW Deviation Enable	1	0	334	1
TMAPXI-AXESPXI communcication failure	The communication between TMAPXI and AXESPXI is down. This was detected by the AXESPXI and the axis is in fault	100.Azimuth	0	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	TMAPXI-AXESPXI comm fault	1	0	336	1
Positive Adjustable Software limit	The positive adjustable software limit has been exceeded	100.Azimuth	113	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	(Position>Limits Positive Adjustable Software limit value)&&Limits Positive Adjustable Software limit enable	1	0	339	1
Negative Adjustable Software limit	The negative adjustable software limit has been exceeded	100.Azimuth	113	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	(Position<Limits Negative Adjustable Software limit value)&&Limits Negative Adjustable Software limit enable	1	0	340	1
Negative Operational Limit Switch	The negative Operational limit switch has been reached by axis	100.Azimuth	112	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	Negative Operational Limit Switch && Limits Negative Operational Limit Switch enable	1	0	341	1
Positive Operational Limit Switch	The positive Operational limit switch has been reached by axis	100.Azimuth	112	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	Positive Operational Limit Switch && Limits Positive Operational Limit Switch enable	1	0	342	1
Negative Adjustable Software limit	The negative adjustable software limit has been exceeded	400.Elevation	413	2	49	ElevationAxisEvents	Alarm	EQUAL	1	(Position<Limits Negative Adjustable Software limit value)&&Limits Negative Adjustable Software limit enable	1	0	344	1
Negative Operational Limit Switch	The negative Operational limit switch has been reached by axis	400.Elevation	412	2	49	ElevationAxisEvents	Alarm	EQUAL	1	Negative Operational Limit Switch && Limits Negative Operational Limit Switch enable	1	0	345	1
Negative Limit Switch	The negative limit switch has been reached by axis	400.Elevation	412	2	49	ElevationAxisEvents	Alarm	EQUAL	1	Negative Limit Switch && Limits Negative Limit Switch enable	1	0	346	1
Negative Software limit	The negative software limit has been exceeded	400.Elevation	411	2	49	ElevationAxisEvents	Alarm	EQUAL	1	(Position<Limits Negative Software limit value)&&Limits Negative Software limit enable	1	0	347	1
NoNewData	New data does not arrive from EIB	400.Elevation	405	2	49	ElevationAxisEvents	Alarm	EQUAL	1	NoNewDataAlarmActive	1	0	348	1
Positive Adjustable Software limit	The positive adjustable software limit has been exceeded	400.Elevation	413	2	49	ElevationAxisEvents	Alarm	EQUAL	1	(Position>Limits Positive Adjustable Software limit value)&&Limits Positive Adjustable Software limit enable	1	0	351	1
Positive Operational Limit Switch	The positive Operational limit switch has been reached by axis	400.Elevation	412	2	49	ElevationAxisEvents	Alarm	EQUAL	1	Positive Operational Limit Switch && Limits Positive Operational Limit Switch enable	1	0	352	1
Positive Limit Switch	The positive limit switch has been reached by axis	400.Elevation	412	2	49	ElevationAxisEvents	Alarm	EQUAL	1	Positive Limit Switch && Limits Positive Limit Switch enable	1	0	353	1
Positive Software limit	The positive software limit has been exceeded	400.Elevation	410	2	49	ElevationAxisEvents	Alarm	EQUAL	1	(Position>Limits Positive Software limit value)&&Limits Positive Software limit enable	1	0	354	1
SoftMotion Axis Fault	The softmotion axis go to fault	400.Elevation	401	2	49	ElevationAxisEvents	Alarm	EQUAL	1	fault occurred	1	0	355	1
STO	The STO for the axis is active	400.Elevation	402	2	49	ElevationAxisEvents	Alarm	EQUAL	1	Safety Switch	1	0	356	1
TMAPXI-AXESPXI communcication failure	The communication between TMAPXI and AXESPXI is down. This was detected by the AXESPXI and the axis is in fault	400.Elevation	0	2	49	ElevationAxisEvents	Alarm	EQUAL	1	TMAPXI-AXESPXI comm fault	1	0	357	1
Main Cabinet Off	A fault ocurred at the Main Cabinet that is going to power off the cabinet.	50. MainAxes	65	2	46	MainAxisEvents	Alarm	EQUAL	1	Main Cabinet Off	1	0	361	1
Negative Softmotion Software limit	The negative software limit in the axis softmotion has been exceeded	100.Azimuth	131	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	negativeSoftware	1	0	362	1
Negative Softmotion Software limit	The negative software limit in the axis softmotion has been exceeded	100.Azimuth	131	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	negativeSoftware	1	0	362	1
Positive Softmotion Software limit	The positive software limit in the axis softmotion has been exceeded	100.Azimuth	132	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	positiveSoftware	1	0	363	1
Following Error	The axis detect and excesive deviation from the command	100.Azimuth	133	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	followingError	1	0	364	1
Overspeed	Overspeed Alarm ocurred	100.Azimuth	104	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	overSpeed	1	0	365	1
Axis Fault	Axis control algorith detected a fault. Posible causes are: NoNewData, Too Many Drives in Faul, AXESPXI and TMAPXI comm fault or software error.	100.Azimuth	136	2	47	AzimuthAxisEvents	Alarm	EQUAL	1	external	1	0	366	1
Following Error	The axis detect and excesive deviation from the command	400.Elevation	433	2	49	ElevationAxisEvents	Alarm	EQUAL	1	followingError	1	0	367	1
Negative Softmotion Software limit	The negative software limit in the axis softmotion has been exceeded	400.Elevation	431	2	49	ElevationAxisEvents	Alarm	EQUAL	1	negativeSoftware	1	0	368	1
Overspeed	Overspeed Alarm ocurred	400.Elevation	404	2	49	ElevationAxisEvents	Alarm	EQUAL	1	overSpeed	1	0	369	1
Positive Softmotion Software limit	The positive software limit in the axis softmotion has been exceeded	400.Elevation	432	2	49	ElevationAxisEvents	Alarm	EQUAL	1	positiveSoftware	1	0	370	1
Axis Fault	Axis control algorith detected a fault. Posible causes are: NoNewData, Too Many Drives in Faul, AXESPXI and TMAPXI comm fault or software error.	400.Elevation	436	2	49	ElevationAxisEvents	Alarm	EQUAL	1	external	1	0	371	1
Axis Communication Tasks Not Running	The status or telemetry task for the axis is not running.	400.Elevation	481	2	49	ElevationAxisEvents	Alarm	EQUAL	0	AxisStatusReaderTaskRunning&&AxisStatusReaderTaskRunning	1	0	372	1
Axis Communication Not Connected	The status or telemetry task for the axis is NOT connected.	400.Elevation	480	2	49	ElevationAxisEvents	Alarm	EQUAL	0	AxisStatusNSconnected&&AxisStatusNSconnected	1	0	373	1
Axis Communication Tasks Not Running	The status or telemetry task for the axis is not running.	100.Azimuth	181	2	47	AzimuthAxisEvents	Alarm	EQUAL	0	AxisStatusReaderTaskRunning&&AxisStatusReaderTaskRunning	1	0	374	1
Axis Communication Not Connected	The status or telemetry task for the axis is NOT connected.	100.Azimuth	180	2	47	AzimuthAxisEvents	Alarm	EQUAL	0	AxisStatusNSconnected&&AxisStatusNSconnected	1	0	375	1
Cabinet AZ_OS_CBT_5001 High temperature	The temperature of the Cabinet AZ_OS_CBT_5001 is too high	800.OSS	812	2	40	OSSEvents	Alarm	EQUAL	1	Cabinet AZ_OS_CBT_5001 High temperature	1	0	376	1
Cabinet EL_OS_CBT_5001 High temperature	The temperature of the Cabinet EL_OS_CBT_5001  is too high	800.OSS	814	2	40	OSSEvents	Alarm	EQUAL	1	Cabinet EL_OS_CBT_5001 High temperature	1	0	377	1
Cabinet EL_OS_CBT_5002 High temperature	The temperature of the Cabinet EL_OS_CBT_5002  is too high	800.OSS	816	2	40	OSSEvents	Alarm	EQUAL	1	Cabinet EL_OS_CBT_5002 High temperature	1	0	378	1
Cabinet EL_OS_CBT_5002 Low temperature	The temperature of the Cabinet EL_OS_CBT_5002  is too Low	800.OSS	817	2	40	OSSEvents	Alarm	EQUAL	1	Cabinet EL_OS_CBT_5002 Low temperature	1	0	379	1
Cabinet EL_OS_CBT_5001 Low temperature	The temperature of the Cabinet EL_OS_CBT_5001  is too Low	800.OSS	815	2	40	OSSEvents	Alarm	EQUAL	1	Cabinet EL_OS_CBT_5001 Low temperature	1	0	380	1
Cabinet AZ_OS_CBT_5001 Low temperature	The temperature of the Cabinet AZ_OS_CBT_5001  is too Low	800.OSS	813	2	40	OSSEvents	Alarm	EQUAL	1	Cabinet AZ_OS_CBT_5001 Low temperature	1	0	381	1
Soft Stop	Soft Stop perfomed in the OSS	800.OSS	820	2	40	OSSEvents	Alarm	EQUAL	1	Soft Stop	1	0.3	382	1
Hard Stop	Hard Stop perfomed in the OSS	800.OSS	819	2	40	OSSEvents	Alarm	EQUAL	1	Hard Stop	1	0.3	383	1
Emergency Stop	Emergency Stop perfomed in the OSS	800.OSS	818	2	40	OSSEvents	Alarm	EQUAL	1	Emergency Stop	1	0.3	384	1
OSS Modbus fail	The Modbus comunication with the OSS is down	800.OSS	821	2	40	OSSEvents	Alarm	EQUAL	0	ModbusConnected	1	0	387	1
